List of 1
 $ financials:List of 2
  ..$ annuals  :List of 8
  .. .. ..$ Change In Inventory                        : chr [1:39] "-344.904" "0" "0" "0" ...
  .. .. ..$ Change In Prepaid Assets                   : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Change In Payables And Accrued Expense     : chr [1:39] "-458.69" "0" "0" "0" ...
  .. .. ..$ Change In Working Capital                  : chr [1:39] "-5110.466" "0" "0" "0" ...
  .. .. ..$ Change In DeferredTax                      : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Stock Based Compensation                   : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Cash Flow from Discontinued Operations     : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Cash Flow from Others                      : chr [1:39] "6614.668" "0" "0" "0" ...
  .. .. ..$ Cash Flow from Operations                  : chr [1:39] "12345.759" "0" "0" "0" ...
  .. .. ..$ Purchase Of Property, Plant, Equipment     : chr [1:39] "-25322.835" "0" "0" "0" ...
  .. .. ..$ Sale Of Property, Plant, Equipment         : chr [1:39] "24.169" "0" "0" "0" ...
  .. .. ..$ Purchase Of Business                       : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Sale Of Business                           : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Purchase Of Investment                     : chr [1:39] "1538.656" "0" "0" "0" ...
  .. .. ..$ Sale Of Investment                         : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Net Intangibles Purchase And Sale          : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Cash From Discontinued Investing Activities: chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Cash From Other Investing Activities       : chr [1:39] "-5374.397" "0" "0" "0" ...
  .. .. ..$ Cash Flow from Investing                   : chr [1:39] "-29134.407" "0" "0" "0" ...
  .. .. ..$ Issuance of Stock                          : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Repurchase of Stock                        : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Net Issuance of Preferred Stock            : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Net Issuance of Debt                       : chr [1:39] "11366.827" "0" "0" "0" ...
  .. .. ..$ Cash Flow for Dividends                    : chr [1:39] "-898.74" "0" "0" "0" ...
  .. .. ..$ Other Financing                            : chr [1:39] "10046.385" "0" "0" "0" ...
  .. .. ..$ Cash Flow from Financing                   : chr [1:39] "20514.472" "0" "0" "0" ...
  .. .. ..$ Net Change in Cash                         : chr [1:39] "3724.255" "0" "0" "0" ...
  .. .. ..$ Capital Expenditure                        : chr [1:39] "-25319.585" "0" "0" "0" ...
  .. .. ..$ Free Cash Flow                             : chr [1:39] "-12973.826" "0" "0" "0" ...
  .. ..$ valuation_ratios     :List of 14
  .. .. ..$ PE Ratio(TTM)                     : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Price to Owner Earnings (TTM)     : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Price to Book                     : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Price to Tangible Book            : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Price-to-Free-Cash-Flow Ratio     : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Price-to-Operating-Cash-Flow Ratio: chr [1:39] "0.00" "0.00" "0.00" "0.00" ...
  .. .. ..$ PS Ratio                          : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ PEG Ratio                         : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ EV-to-Revenue                     : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ EV-to-EBITDA                      : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ EV-to-EBIT                        : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Earnings Yield (Joel Greenblatt)  : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Forward Rate of Return            : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Shiller PE Ratio                  : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ valuation_and_quality:List of 29
  .. .. ..$ Market Cap                         : chr [1:39] "112999.75" "104192.5" "249560" "315329" ...
  .. .. ..$ Enterprise Value                   : chr [1:39] "112999.75" "104192.5" "249560" "315329" ...
  .. .. ..$ Month End Stock Price              : chr [1:39] "40.75" "35.5" "85" "107" ...
  .. .. ..$ Net Cash (per share)               : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Net Current Asset Value (per share): chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Net-Net Working Capital (per share): chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Projected FCF (per share)          : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Median PS (per share)              : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Peter Lynch Fair Value (per share) : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Graham Number (per share)          : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Earnings Power Value (EPV)         : chr [1:39] "0.00" "0.00" "0.00" "0.00" ...
  .. .. ..$ Altman Z-Score                     : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Piotroski F-Score                  : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Beneish M-Score                    : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Sloan Ratio (%)                    : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Current Ratio                      : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Quick Ratio                        : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Highest Stock Price                : chr [1:39] "48.25" "38.00" "85.00" "110.00" ...
  .. .. ..$ Lowest Stock Price                 : chr [1:39] "35.00" "30.50" "56.50" "93.50" ...
  .. .. ..$ Shares Buyback Ratio (%)           : chr [1:39] "0" "-5.84" "-0.03" "-0.37" ...
  .. .. ..$ YoY Rev. per Sh. Growth (%)        : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ YoY EPS Growth (%)                 : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ YoY EBITDA Growth (%)              : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ EBITDA 5-Y Growth (%)              : chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Shares Outstanding (Basic Average) : chr [1:39] "2773.000" "2935.000" "2934.000" "2940.000" ...
  .. .. ..$ Shares Outstanding (EOP)           : chr [1:39] "2773.000" "2935.000" "2936.000" "2947.000" ...
  .. .. ..$ Beta                               : chr [1:39] "0.000" "0.000" "0.820" "0.740" ...
  .. .. ..$ Filing Date                        : chr [1:39] "12/31/02" "" "" "" ...
  .. .. ..$ Restated Filing Date               : chr [1:39] "12/31/02" "12/31/03" "12/31/04" "12/31/05" ...
  .. ..$ common_size_ratios   :List of 23
  .. .. ..$ Return on Equity %                       : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Return on Assets %                       : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Return on Capital  - Joel Greenblatt %   : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Return on Invested Capital %             : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Weighted Average Cost Of Capital (WACC) %: chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Effective Interest Rate on Debt %        : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Gross Margin %                           : chr [1:39] "46.96" "0" "0" "0" ...
  .. .. ..$ Operating Margin %                       : chr [1:39] "19.05" "0" "0" "0" ...
  .. .. ..$ Net Margin %                             : chr [1:39] "4.65" "0" "0" "0" ...
  .. .. ..$ FCF Margin %                             : chr [1:39] "-24.56" "0" "0" "0" ...
  .. .. ..$ Debt to Equity                           : chr [1:39] "9999" "9999" "9999" "9999" ...
  .. .. ..$ Total Equity to Total Asset              : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Total Debt to Total Asset                : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Gross Profit to Total Asset %            : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Asset Turnover                           : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Dividend Payout Ratio                    : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Days Sales Outstanding                   : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Days Accounts Payable                    : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Days Inventory                           : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Cash Conversion Cycle                    : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Inventory Turnover                       : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ COGS to Revenue                          : chr [1:39] "0.53" "0" "0" "0" ...
  .. .. ..$ Inventory to Revenue                     : chr [1:39] "0" "0" "0" "0" ...
  .. ..$ per_share_data_array :List of 12
  .. .. ..$ Revenue per Share             : chr [1:39] "19.05" "0" "0" "0" ...
  .. .. ..$ EBITDA per Share              : chr [1:39] "7.229" "0" "0" "0" ...
  .. .. ..$ EBIT per Share                : chr [1:39] "4.196" "0" "0" "0" ...
  .. .. ..$ Earnings per Share (diluted)  : chr [1:39] "0.741" "3.89" "6.31" "6.88" ...
  .. .. ..$ eps without NRI               : chr [1:39] "0.74" "3.89" "6.31" "6.87" ...
  .. .. ..$ Owner Earnings per Share (TTM): chr [1:39] "0.000" "0.000" "0.000" "0.000" ...
  .. .. ..$ Free Cashflow per Share       : chr [1:39] "-4.679" "0" "0" "0" ...
  .. .. ..$ Dividends per Share           : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Book Value per Share          : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Tangible Book per Share       : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Total Debt per Share          : chr [1:39] "0" "0" "0" "0" ...
  .. .. ..$ Month End Stock Price         : chr [1:39] "40.75" "35.5" "85" "107" ...
